City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,xiongzhou,25.1167,114.3,31.17,68,1,1.28,CN,1724638617
1,sayula de aleman,17.8667,-94.95,24.73,89,95,1.4,MX,1724638618
2,port-aux-francais,-49.35,70.2167,4.16,85,90,15.55,TF,1724638619
3,whitehorse,60.7161,-135.0538,14.43,67,75,7.72,CA,1724638487
4,sydney,-33.8679,151.2073,24.69,32,0,0.89,AU,1724638492
5,malindi,-3.2175,40.1191,23.85,84,76,4.56,KE,1724638623
6,karasuk,53.7377,78.0403,13.04,88,100,6.45,RU,1724638624
7,sao vicente,-23.9631,-46.3919,12.77,26,100,1.82,BR,1724638625
8,bang nam priao,13.8474,101.0531,28.59,78,98,2.03,TH,1724638626
9,kavaratti,10.5669,72.642,26.69,84,83,6.9,IN,1724638627
10,petropavlovsk-kamchatsky,53.0452,158.6483,24.33,29,0,5.0,RU,1724638628
11,puerto natales,-51.7236,-72.4875,2.67,97,100,0.13,CL,1724638630
12,nizhniy lomov,53.5304,43.6766,15.66,80,0,1.14,RU,1724638631
13,bodaybo,57.8506,114.1933,20.27,58,99,0.78,RU,1724638632
14,vilyuchinsk,52.9306,158.4028,25.15,58,0,1.98,RU,1724638633
15,touros,-5.1989,-35.4608,24.3,76,88,6.87,BR,1724638634
16,avarua,-21.2078,-159.775,22.03,64,75,10.29,CK,1724638635
17,i-n-salah,27.1935,2.4607,32.61,19,1,4.28,DZ,1724638636
18,tiksi,71.6872,128.8694,2.01,81,100,6.55,RU,1724638637
19,teni,10.0,77.4833,24.53,74,100,3.32,IN,1724638639
20,thompson,55.7435,-97.8558,22.09,56,40,9.26,CA,1724638640
21,callao,-12.0667,-77.15,18.18,88,75,5.66,PE,1724638425
22,port mathurin,-19.6833,63.4167,20.46,63,100,12.36,MU,1724638642
23,selfoss,63.9331,-20.9971,2.25,84,6,2.34,IS,1724638643
24,chibougamau,49.9168,-74.3659,15.79,94,75,1.54,CA,1724638638
25,edinburgh of the seven seas,-37.0676,-12.3116,11.93,80,79,9.02,SH,1724638645
26,dudinka,69.4058,86.1778,13.07,68,36,1.0,RU,1724638646
27,fale old settlement,-9.3852,-171.2468,28.23,77,5,8.74,TK,1724638648
28,college,64.8569,-147.8028,12.89,73,100,3.6,US,1724638649
29,waitangi,-43.9535,-176.5597,11.01,97,100,2.68,NZ,1724638650
30,hawaiian paradise park,19.5933,-154.9731,24.39,99,100,7.2,US,1724638651
31,yellowknife,62.456,-114.3525,17.45,60,75,1.79,CA,1724638652
32,mokhsogollokh,61.4681,128.9203,18.03,64,99,4.38,RU,1724638653
33,hermanus,-34.4187,19.2345,12.82,67,0,9.93,ZA,1724638654
34,cradock,-32.1642,25.6192,10.99,26,7,4.58,ZA,1724638656
35,praia da vitoria,38.7333,-27.0667,25.14,78,20,2.88,PT,1724638657
36,invercargill,-46.4,168.35,10.57,77,99,3.58,NZ,1724638658
37,jiuquan,39.7432,98.5174,22.03,58,85,3.39,CN,1724638659
38,talnakh,69.4865,88.3972,14.23,61,12,2.26,RU,1724638660
39,plettenberg bay,-34.0527,23.3716,14.71,38,43,2.81,ZA,1724638661
40,longyearbyen,78.2186,15.6401,6.91,87,75,2.06,SJ,1724638662
41,enewetak,11.3474,162.3373,28.63,74,24,6.3,MH,1724638663
42,kaliua,-5.0606,31.7936,18.35,47,23,2.9,TZ,1724638666
43,ivins,37.1686,-113.6794,28.62,15,0,1.79,US,1724638667
44,astaneh-ye ashrafiyeh,37.2596,49.9444,22.78,82,1,2.48,IR,1724638513
45,anadyr,64.75,177.4833,7.28,70,75,5.0,RU,1724638669
46,udachny,66.4167,112.4,12.36,63,100,2.93,RU,1724638670
47,ambatofinandrahana,-20.55,46.8,6.75,91,4,1.99,MG,1724638671
48,rundu,-17.9333,19.7667,14.3,26,0,2.14,NA,1724638672
49,adamstown,-25.066,-130.1015,20.46,85,100,9.37,PN,1724638674
50,jamestown,42.097,-79.2353,20.8,79,0,0.45,US,1724638675
51,ushuaia,-54.8,-68.3,4.81,81,0,1.54,AR,1724638676
52,revda,56.801,59.9303,11.0,89,100,1.31,RU,1724638677
53,loen,7.7601,168.2307,28.34,77,100,3.24,MH,1724638678
54,margaret river,-33.95,115.0667,16.3,84,100,9.26,AU,1724638679
55,west island,-12.1568,96.8225,27.99,78,75,3.6,CC,1724638680
56,kingston,17.997,-76.7936,29.53,74,20,2.06,JM,1724638681
57,xapuri,-10.6517,-68.5044,22.16,41,0,2.8,BR,1724638684
58,wailua homesteads,22.0669,-159.378,27.44,72,100,8.75,US,1724638685
59,isafjordur,66.0755,-23.124,3.14,83,72,1.1,IS,1724638686
60,port lincoln,-34.7333,135.8667,16.66,61,1,6.69,AU,1724638687
61,iqaluit,63.7506,-68.5145,8.85,87,100,3.09,CA,1724638688
62,santa marta,11.2408,-74.199,29.03,78,40,5.14,CO,1724638590
63,kumylzhenskaya,49.8809,42.5898,18.96,72,0,2.47,RU,1724638690
64,weno,7.4515,151.8468,31.97,74,40,3.6,FM,1724638692
65,lodwar,3.1191,35.5973,27.12,46,100,7.07,KE,1724638693
66,grytviken,-54.2811,-36.5092,-1.72,73,50,2.18,GS,1724638694
67,blackmans bay,-43.0167,147.3167,15.29,62,40,0.89,AU,1724638695
68,nar'yan-mar,67.6713,53.087,9.73,94,99,3.51,RU,1724638696
69,souillac,-20.5167,57.5167,19.21,68,75,5.66,MU,1724638697
70,qamdo,31.1667,97.2333,12.07,66,97,1.65,CN,1724638698
71,bubaque,11.2833,-15.8333,25.74,89,100,10.6,GW,1724638700
72,vorgashor,67.5833,63.95,12.01,89,3,2.6,RU,1724638701
73,bilibino,68.0546,166.4372,12.05,50,88,3.77,RU,1724638702
74,berezovo,63.9381,65.0419,13.84,77,50,0.97,RU,1724638703
75,siwa oasis,29.2041,25.5195,28.28,48,0,2.58,EG,1724638704
76,yulinshi,38.2906,109.7494,20.78,69,100,8.59,CN,1724638705
77,hadibu,12.65,54.0333,26.05,82,39,8.36,YE,1724638706
78,sao paulo de olivenca,-3.3783,-68.8725,23.98,90,89,1.27,BR,1724638708
79,tazacorte,28.629,-17.9293,22.54,73,20,6.17,ES,1724638709
80,stanley,54.868,-1.6985,13.01,88,100,2.57,GB,1724638710
81,atafu village,-8.5421,-172.5159,28.34,78,5,10.05,TK,1724638711
82,kenai,60.5544,-151.2583,17.79,52,0,4.63,US,1724638712
83,port alfred,-33.5906,26.891,15.59,67,23,4.56,ZA,1724638714
84,georgetown,5.4112,100.3354,26.96,88,40,2.06,MY,1724638715
85,cururupu,-1.8283,-44.8683,22.65,92,73,0.7,BR,1724638716
86,laojunmiao,39.8333,97.7333,18.3,70,81,5.48,CN,1724638717
87,qaqortoq,60.7167,-46.0333,2.98,95,33,1.34,GL,1724638718
88,filey,54.21,-0.2892,14.47,82,18,2.68,GB,1724638719
89,sinjai,-5.1241,120.253,28.34,71,63,3.7,ID,1724638720
90,mount isa,-20.7333,139.5,33.87,18,0,3.09,AU,1724638721
91,coquimbo,-29.9533,-71.3436,11.85,90,100,2.57,CL,1724638723
92,ribeira grande,38.5167,-28.7,24.32,92,18,2.24,PT,1724638724
93,olean,42.0776,-78.4297,19.19,68,0,0.0,US,1724638511
94,conduaga,8.862,117.4893,25.24,94,100,3.71,PH,1724638726
95,babaita,44.1667,25.3833,21.37,65,4,3.3,RO,1724638727
96,angaur state,6.906,134.13,28.62,73,65,2.09,PW,1724638728
97,saint-pierre,-21.3393,55.4781,16.82,63,0,3.09,RE,1724638730
98,micheweni,-4.9667,39.8333,24.04,84,89,3.46,TZ,1724638732
99,puerto ayora,-0.7393,-90.3518,19.19,95,38,3.61,EC,1724638733
100,bardai,11.65,7.2333,21.69,96,100,6.93,NG,1724638734
101,uturoa,-16.7333,-151.4333,24.37,76,94,11.89,PF,1724638735
102,borisoglebsk,51.3671,42.0849,16.59,70,0,2.97,RU,1724638736
103,sucre,-19.0333,-65.2627,5.6,69,30,2.0,BO,1724638737
104,minas de marcona,-15.2119,-75.1103,11.42,80,2,4.44,PE,1724638738
105,ilulissat,69.2167,-51.1,4.01,100,100,1.54,GL,1724638739
106,zhanaozen,43.3,52.8,22.04,32,73,6.37,KZ,1724638741
107,troitsko-pechorsk,62.7084,56.1964,10.66,97,7,1.97,RU,1724638742
108,okha,53.5739,142.9478,18.31,61,100,6.77,RU,1724638743
109,olinda,-8.0089,-34.8553,24.85,73,40,4.63,BR,1724638721
110,punta arenas,-53.15,-70.9167,4.06,100,100,2.06,CL,1724638174
111,okhotsk,59.3833,143.3,16.59,76,100,4.99,RU,1724638747
112,sola,-13.8833,167.55,25.06,73,27,9.2,VU,1724638749
113,bredasdorp,-34.5322,20.0403,8.83,71,10,3.83,ZA,1724638750
114,bamboo flat,11.7,92.7167,27.05,78,40,4.12,IN,1724638751
115,kodiak,57.79,-152.4072,16.73,36,0,5.66,US,1724638752
116,santa rosa misiones,-26.8667,-56.85,6.79,75,0,1.85,PY,1724638753
117,albany,42.6001,-73.9662,20.44,87,6,1.48,US,1724638684
118,ishinomaki,38.4167,141.3,27.64,79,79,3.77,JP,1724638755
119,sarai,53.7458,41.0213,16.7,70,0,0.9,RU,1724638757
120,elkins,38.9259,-79.8467,19.18,95,0,0.0,US,1724638466
121,olonkinbyen,70.9221,-8.7187,2.35,95,100,11.34,SJ,1724638759
122,san patricio,28.017,-97.5169,29.97,63,1,5.51,US,1724638760
123,east london,-33.0153,27.9116,15.4,65,14,3.27,ZA,1724638761
124,thunder bay,48.4001,-89.3168,19.99,88,75,3.6,CA,1724638762
125,pikeville,37.4793,-82.5188,21.36,99,0,0.45,US,1724638484
126,nagqu,31.5,92.0,10.2,53,10,3.41,CN,1724638764
127,afaahiti,-17.75,-149.2833,21.7,77,100,10.89,PF,1724638766
128,dubinino,55.6192,89.0911,14.25,80,91,6.41,RU,1724638767
129,saint-paul,-21.0096,55.2707,20.05,73,70,1.25,RE,1724638768
130,fauske,67.2588,15.3918,9.97,77,71,4.52,NO,1724638769
131,fort st. john,56.2499,-120.8529,18.94,45,75,6.69,CA,1724638770
132,northam,51.0333,-4.2167,14.23,95,3,6.5,GB,1724638771
133,bethel,41.3712,-73.414,22.05,83,100,1.54,US,1724638772
134,al kharijah,25.4514,30.5464,30.51,27,14,1.9,EG,1724638774
135,hobyo,5.3505,48.5268,25.21,79,99,8.59,SO,1724638775
136,norak,38.3892,69.3227,24.85,22,0,2.32,TJ,1724638776
137,wokha,26.1,94.2667,22.55,73,14,0.68,IN,1724638779
138,aasiaat,68.7098,-52.8699,2.91,91,100,3.05,GL,1724638780
139,bengkulu,-3.8004,102.2655,27.59,67,29,1.82,ID,1724638782
140,vadso,70.0744,29.7487,13.09,94,100,9.77,NO,1724638783
141,noshiro,40.2039,140.0242,29.46,76,98,2.12,JP,1724638784
142,aioun,16.6614,-9.6149,29.7,61,0,6.13,MR,1724638785
143,uusikaupunki,60.8004,21.4084,14.91,73,0,7.97,FI,1724638786
144,phan rang-thap cham,11.5667,108.9833,27.67,70,100,1.09,VN,1724638751
145,keflavik,64.0049,-22.5624,4.24,93,8,4.12,IS,1724638788
146,taoudenni,22.6783,-3.9836,37.31,27,9,1.96,ML,1724638790
147,olecko,54.0337,22.507,12.64,95,17,3.18,PL,1724638791
148,peniche,39.3558,-9.3811,17.34,93,5,8.29,PT,1724638792
149,magnolia,33.2671,-93.2393,23.82,78,0,1.54,US,1724638794
150,dolores,-36.3132,-57.6792,5.19,80,10,1.81,AR,1724638795
151,aleksandrovsk-sakhalinskiy,50.8975,142.1561,19.56,52,100,1.94,RU,1724638796
152,trincomalee,8.5711,81.2335,27.48,78,79,9.45,LK,1724638798
153,new norfolk,-42.7826,147.0587,15.95,61,43,5.52,AU,1724638799
154,takum,7.2667,9.9833,22.12,96,100,2.59,NG,1724638800
155,poyang,28.9924,116.6675,31.28,70,70,3.0,CN,1724638801
156,sisimiut,66.9395,-53.6735,3.95,93,100,0.23,GL,1724638802
157,acarau,-2.8856,-40.12,25.19,85,100,7.25,BR,1724638803
158,puerto armuelles,8.2833,-82.8667,25.05,90,100,1.34,PA,1724638802
159,uvalde,29.3669,-99.767,29.67,48,75,5.66,US,1724638792
160,malvan,16.0667,73.4667,26.98,85,100,8.75,IN,1724638808
161,pisco,-13.7,-76.2167,16.12,88,61,4.12,PE,1724638809
162,san antonio de pale,-1.4014,5.6325,23.4,86,100,4.93,GQ,1724638810
163,badger,64.8,-147.5333,12.85,71,75,3.6,US,1724638811
164,tralee,52.2704,-9.7026,13.9,84,100,3.22,IE,1724638812
165,xilin hot,43.9667,116.0333,21.55,41,0,3.66,CN,1724638813
166,mo i rana,66.3128,14.1428,10.74,94,100,1.03,NO,1724638804
167,kerema,-7.9631,145.7785,27.0,81,87,3.87,PG,1724638816
168,polyarnyy,69.1989,33.4478,14.63,90,100,13.94,RU,1724638817
169,tura,25.5198,90.2201,26.52,79,42,2.61,IN,1724638818
170,portland,45.5234,-122.6762,24.97,50,0,2.57,US,1724638819
171,lakatoro,-16.0999,167.4164,27.24,54,6,5.92,VU,1724638820
172,mathba,22.2855,89.9629,24.71,96,100,2.57,BD,1724638821
173,chernyshevskiy,63.0128,112.4714,14.22,65,100,1.29,RU,1724638823
174,hithadhoo,-0.6,73.0833,28.34,72,100,3.51,MV,1724638824
175,cabo san lucas,22.8909,-109.9124,30.42,37,0,5.66,MX,1724638541
176,saipan,15.1355,145.701,31.39,74,40,3.6,MP,1724638826
177,iskateley,67.6803,53.1512,9.72,94,98,3.5,RU,1724638827
178,saint-philippe,-21.3585,55.7679,18.68,76,72,6.58,RE,1724638828
179,klyuchi,52.2667,79.1667,14.68,80,98,6.95,RU,1724638829
180,saldanha,-33.0117,17.9442,13.03,90,44,7.4,ZA,1724638830
181,tazovsky,67.4667,78.7,10.75,79,93,2.92,RU,1724638832
182,kununurra,-15.7667,128.7333,34.99,28,0,3.6,AU,1724638833
183,utrik,11.2278,169.8474,28.77,79,6,6.52,MH,1724638834
184,ariquemes,-9.9133,-63.0408,25.06,47,0,2.43,BR,1724638835
185,turpan,42.9333,89.1667,30.9,38,64,1.91,CN,1724638836
186,huedin,46.8667,23.05,19.73,41,70,2.56,RO,1724638837
187,lodja,-3.4833,23.4333,20.46,85,73,0.53,CD,1724638838
188,papatowai,-46.5619,169.4708,9.44,79,99,5.53,NZ,1724638839
189,alcantara,-2.4089,-44.4147,26.11,84,19,2.85,BR,1724638841
190,haiku-pauwela,20.9219,-156.3051,24.73,92,100,5.36,US,1724638842
191,modimolle,-24.7,28.4,13.82,27,0,1.87,ZA,1724638843
192,port elizabeth,-33.918,25.5701,13.51,65,0,1.54,ZA,1724638844
193,lae,-6.7221,146.9847,25.9,75,100,2.48,PG,1724638845
194,tofol,5.3248,163.0078,28.5,71,96,1.26,FM,1724638846
195,ilhabela,-23.7781,-45.3581,14.08,87,100,3.28,BR,1724638847
196,ugoofaaru,5.6667,73.0,27.17,74,44,1.93,MV,1724638848
197,poco verde,-10.7083,-38.1833,17.13,94,0,1.69,BR,1724638850
198,tabas,33.5959,56.9244,27.25,19,0,1.07,IR,1724638851
199,flying fish cove,-10.4217,105.6791,25.82,88,100,6.69,CX,1724638852
200,namibe,-15.1961,12.1522,16.55,93,17,1.62,AO,1724638853
201,san luis de la loma,17.2706,-100.8939,27.67,84,100,1.83,MX,1724638854
202,kingman,35.1894,-114.053,29.52,9,0,5.66,US,1724638609
203,hamilton,39.1834,-84.5333,27.21,71,40,2.57,US,1724638761
204,crane,31.3974,-102.3501,32.23,31,5,5.68,US,1724638857
205,kailua-kona,19.6406,-155.9956,26.98,96,100,5.14,US,1724638859
206,zeya,53.75,127.2667,21.02,68,100,1.23,RU,1724638860
207,adre,13.4667,22.2,22.98,85,99,5.35,TD,1724638861
208,carnarvon,-24.8667,113.6333,21.37,43,1,3.14,AU,1724638862
209,awjilah,29.1081,21.2869,28.11,51,0,4.06,LY,1724638863
210,remire-montjoly,4.9167,-52.2667,27.02,89,0,0.0,GF,1724638864
211,queenstown,-31.8976,26.8753,9.6,23,21,3.48,ZA,1724638865
212,geraldton,-28.7667,114.6,18.23,72,6,4.12,AU,1724638596
213,agat village,13.3886,144.6585,30.76,84,40,2.06,GU,1724638869
214,avra valley,32.4379,-111.3154,36.21,23,0,2.06,US,1724638870
215,kittila,67.6647,24.8936,9.08,93,0,3.09,FI,1724638871
216,greenville,35.6127,-77.3663,23.97,92,0,0.0,US,1724638771
217,paoua,7.2427,16.4406,19.43,96,100,1.35,CF,1724638873
218,komsomol'skiy,43.9783,46.6985,23.67,64,100,6.09,RU,1724638875
219,jales,-20.2689,-50.5458,13.91,30,85,3.76,BR,1724638876
220,hirara,24.8,125.2833,31.15,84,75,4.63,JP,1724638878
221,newman,37.3138,-121.0208,26.69,38,0,1.34,US,1724638879
222,iranshahr,27.2025,60.6848,28.19,17,0,2.06,IR,1724638880
223,concepcion,-36.827,-73.0498,10.89,82,100,3.6,CL,1724638392
224,orchard homes,46.8633,-114.0484,19.08,47,0,6.17,US,1724638694
225,laguna,38.421,-121.4238,29.46,27,0,3.6,US,1724638883
226,veraval,20.9,70.3667,26.62,87,100,9.83,IN,1724638884
227,al wajh,26.2455,36.4525,28.97,70,20,2.06,SA,1724638885
228,kuala terengganu,5.3302,103.1408,26.97,89,20,2.06,MY,1724638887
229,yanam,16.7333,82.2167,25.47,91,100,2.49,IN,1724638888
230,zouerate,22.7187,-12.4521,32.88,34,1,3.16,MR,1724638889
231,nantucket,41.2835,-70.0995,19.52,94,0,2.57,US,1724638766
232,dunedin,-45.8742,170.5036,8.22,93,100,2.68,NZ,1724638891
233,gisborne,-38.6533,178.0042,16.71,50,100,4.38,NZ,1724638892
234,whangarei,-35.7317,174.3239,19.73,52,94,1.89,NZ,1724638893
235,melenki,55.3343,41.6295,16.34,82,21,1.23,RU,1724638894
236,sayansk,54.1088,102.1648,15.91,80,100,2.11,RU,1724638897
237,zyrya,40.3661,50.2917,26.05,74,1,10.52,AZ,1724638898
238,bikenibeu village,1.3673,173.1241,31.98,66,20,5.66,KI,1724638899
239,tangalle,6.024,80.7911,27.23,79,92,5.48,LK,1724638900
240,kangding,30.0513,101.9603,20.91,69,98,2.02,CN,1724638901
241,kavieng,-2.5744,150.7967,27.07,83,100,3.51,PG,1724638902
242,mejit,10.2753,170.8646,28.49,79,2,5.89,MH,1724638903
243,san luis de since,9.2439,-75.1468,24.98,90,100,2.5,CO,1724638905
244,fortuna,40.5982,-124.1573,19.4,73,0,2.57,US,1724638906
245,kavali,14.9167,79.9833,28.58,59,100,8.2,IN,1724638907
246,coyhaique,-45.5752,-72.0662,2.89,99,100,1.53,CL,1724638908
247,revelstoke,50.9832,-118.2023,18.01,77,75,0.0,CA,1724638909
248,miri,4.4148,114.0089,29.08,74,40,0.51,MY,1724638910
249,luderitz,-26.6481,15.1594,12.56,75,7,4.51,NA,1724638911
250,krasnoarmeyskoye,52.7182,50.0322,14.81,95,11,3.09,RU,1724638694
251,gorgan,36.8387,54.4348,20.98,88,20,0.0,IR,1724638914
252,seversk,56.6006,84.8864,14.53,95,100,3.71,RU,1724638915
253,alo,6.5486,4.2686,24.0,93,100,2.85,NG,1724638916
254,suntar,62.1444,117.6319,17.2,56,71,3.05,RU,1724638917
255,elva,58.2225,26.4211,16.23,93,75,3.09,EE,1724638918
256,urucara,-2.5364,-57.76,27.14,50,21,1.56,BR,1724638919
257,nampula,-15.1165,39.2666,19.97,83,75,2.57,MZ,1724638920
258,la ceiba,15.7597,-86.7822,25.9,89,40,1.54,HN,1724638814
259,linxia chengguanzhen,35.6003,103.2064,17.4,83,100,0.83,CN,1724638923
260,mozelos,41.8677,-8.3978,15.69,65,46,2.89,PT,1724638924
261,puerto deseado,-47.7503,-65.8938,8.15,63,100,7.7,AR,1724638925
262,port blair,11.6667,92.75,27.02,78,40,4.12,IN,1724638926
263,saint-joseph,-21.3667,55.6167,16.21,74,51,6.88,RE,1724638927
264,qoryooley,1.7878,44.53,23.14,92,79,3.8,SO,1724638928
265,stutterheim,-32.5708,27.424,13.76,22,29,4.85,ZA,1724638929
266,qarqaraly,49.4058,75.4742,9.74,72,49,3.53,KZ,1724638931
267,mount pearl,47.5166,-52.7813,20.53,74,0,6.69,CA,1724638932
268,manokwari,-0.8667,134.0833,28.48,69,100,3.78,ID,1724638933
269,nova xavantina,-14.6667,-52.35,26.68,36,21,4.45,BR,1724638934
270,greymouth,-42.4667,171.2,13.04,89,95,2.16,NZ,1724638935
271,kapa'a,22.0752,-159.319,28.18,68,100,8.75,US,1724638936
272,bukama,-9.2,25.85,20.59,32,7,0.92,CD,1724638937
273,kone,-21.0595,164.8658,28.94,39,2,2.06,NC,1724638939
274,balqash,46.8481,74.995,15.33,58,0,3.0,KZ,1724638940
275,buenos aires,-34.6132,-58.3772,7.85,75,0,4.47,AR,1724638407
276,liezen,47.5667,14.2333,14.46,100,100,0.91,AT,1724638942
277,westerland,54.9079,8.3033,17.01,77,100,9.77,DE,1724638943
278,petawawa,45.9001,-77.3328,18.21,91,89,0.78,CA,1724638944
279,shimoda,34.6667,138.95,29.46,70,30,3.1,JP,1724638945
280,naze,28.3667,129.4833,30.51,73,2,5.58,JP,1724638946
281,xichang,27.8964,102.2634,24.79,65,28,1.2,CN,1724638948
282,rudnya,54.947,31.0934,16.13,71,6,2.7,RU,1724638949
283,beni saf,35.301,-1.3823,24.6,92,59,1.92,DZ,1724638950
284,lionel town,17.8101,-77.2406,26.11,85,15,1.81,JM,1724638951
285,mount gambier,-37.8333,140.7667,15.39,66,85,5.22,AU,1724638952
286,necochea,-38.5473,-58.7368,4.52,87,0,3.52,AR,1724638953
287,nuku'alofa,-21.1333,-175.2,22.19,100,100,4.63,TO,1724638956
288,debre tabor,11.85,38.0167,11.07,97,91,0.68,ET,1724638957
289,victorica,-36.2151,-65.4359,9.3,39,100,8.58,AR,1724638958
290,chonchi,-42.6128,-73.8092,7.29,96,100,1.99,CL,1724638959
291,vilcun,-38.65,-72.2333,6.81,92,100,2.31,CL,1724638960
